load,L,seed,rho_hat,ic_slack,best_multiplier,strategic_rho,regret,learned_reward,best_fixed_reward,truthful_utility,theory_rho_T_over_L,theory_sqrt_LT
0.6,30,3132,0.024166666666666666,0.0,1.0,0.024166666666666666,3899.4111420738627,-123260.96394541269,-119361.55280333883,430988.4725312837,1.9333333333333333,268.32815729997475
0.6,60,3162,0.0,0.0,1.0,0.0,2654.3616646410956,-108585.04941006374,-105930.68774542265,333751.61410787154,0.0,379.4733192202055
0.6,120,3222,0.0,0.0,1.0,0.0,0.0,-109958.43425339498,-109958.43425339498,282901.7956804546,0.0,536.6563145999495
0.6,240,3342,0.0,0.0,1.0,0.0,0.0,-110223.7344357588,-110223.7344357588,340190.33192123054,0.0,758.946638440411
0.9,30,3162,0.26125,0.0,1.0,0.26125,1961.7004444423364,-130782.78169694335,-128821.08125250101,848536.5987764819,20.9,268.32815729997475
0.9,60,3192,0.34375,0.0,1.0,0.34375,6522.167227054451,-146950.81506946607,-140428.64784241162,854824.2732675473,13.75,379.4733192202055
0.9,120,3252,0.15,0.0,1.0,0.15,5172.75855773213,-141970.06740252936,-136797.30884479723,881551.9041098711,3.0,536.6563145999495
0.9,240,3372,0.4,0.0,1.0,0.4,1908.4103968371055,-138461.45696981958,-136553.04657298248,1172644.2556536319,4.0,758.946638440411
1.2,30,3192,0.55125,8061.065768124303,0.9,0.465,728.8887917911634,-149392.5685635039,-148663.67977171275,1271123.850623299,44.1,268.32815729997475
1.2,60,3222,0.3645833333333333,0.0,1.0,0.3645833333333333,2621.5613748161704,-145204.44047992516,-142582.879105109,1153761.690275738,14.583333333333334,379.4733192202055
1.2,120,3282,0.55,13770.934096532408,1.2,0.69875,772.7762011994491,-147954.33527461573,-147181.55907341628,1041795.9251867258,11.0,536.6563145999495
1.2,240,3402,0.7079166666666666,0.0,1.0,0.7079166666666666,2854.3696074910404,-145934.3568782011,-143079.98727071006,1450299.9895936293,7.079166666666667,758.946638440411
0.6,30,4132,0.025,0.0,1.0,0.025,1832.40585822711,-126778.33432879833,-124945.92847057122,431253.93295963696,2.0,268.32815729997475
0.6,60,4162,0.0,0.0,1.0,0.0,433.66303746169433,-126597.92668185865,-126164.26364439695,522730.11703839013,0.0,379.4733192202055
0.6,120,4222,0.0016666666666666668,0.0,1.0,0.0016666666666666668,8139.5621203808405,-117533.06096979951,-109393.49884941867,454035.4777024673,0.03333333333333333,536.6563145999495
0.6,240,4342,0.0,0.0,1.0,0.0,5592.271140713885,-127497.00230516717,-121904.73116445329,476050.36312648037,0.0,758.946638440411
0.9,30,4162,0.4033333333333333,4927.278415136621,0.95,0.32416666666666666,3058.173385036731,-144345.46747869617,-141287.29409365944,964356.112509268,32.266666666666666,268.32815729997475
0.9,60,4192,0.19958333333333333,0.0,1.0,0.19958333333333333,1369.8859976515523,-129871.47942377024,-128501.59342611869,895137.0444463912,7.983333333333333,379.4733192202055
0.9,120,4252,0.29,407.89079718175344,0.95,0.25,5027.412327093378,-131089.16539653885,-126061.75306944548,1027817.1949758108,5.8,536.6563145999495
0.9,240,4372,0.36833333333333335,0.0,1.0,0.36833333333333335,10580.173353142498,-133669.14218984588,-123088.96883670338,781741.5979237882,3.683333333333333,758.946638440411
1.2,30,4192,0.5033333333333333,2090.782473219093,1.1,0.6133333333333333,1496.4069085867668,-147145.37767482267,-145648.9707662359,1341830.7099394954,40.266666666666666,268.32815729997475
1.2,60,4222,0.5304166666666666,0.0,1.0,0.5304166666666666,465.8354824632406,-147201.0202647481,-146735.18478228486,1414454.0246843603,21.216666666666665,379.4733192202055
1.2,120,4282,0.52,1274.1179180790205,0.95,0.5066666666666667,733.7213811354304,-147299.6501860172,-146565.92880488178,1400673.7185167384,10.4,536.6563145999495
1.2,240,4402,0.6270833333333333,41.198293711058795,1.05,0.6979166666666666,6671.031823119876,-148716.15981607916,-142045.1279929593,1311168.8288798276,6.270833333333333,758.946638440411
0.6,30,5132,0.0375,0.0,1.0,0.0375,295.3128464487818,-123826.34727708076,-123531.03443063197,479452.9577068049,3.0,268.32815729997475
0.6,60,5162,0.005,0.0,1.0,0.005,0.0,-131493.45539060785,-131493.45539060785,427531.53346659173,0.2,379.4733192202055
0.6,120,5222,0.1,0.0,1.0,0.1,10249.295268936548,-130489.47192692725,-120240.1766579907,512739.82942891034,2.0,536.6563145999495
0.6,240,5342,0.0,0.0,1.0,0.0,0.009794553479878232,-116335.88327901208,-116335.8734844586,364029.6799232815,0.0,758.946638440411
0.9,30,5162,0.25666666666666665,0.0,1.0,0.25666666666666665,991.9232161858818,-143076.25575175462,-142084.33253556874,879051.2454321187,20.533333333333335,268.32815729997475
0.9,60,5192,0.20208333333333334,11710.534864392946,0.95,0.15416666666666667,498.60718433378497,-139639.08145210182,-139140.47426776803,891090.5155325022,8.083333333333334,379.4733192202055
0.9,120,5252,0.15,0.0,1.0,0.15,8501.575215965218,-134699.8057771192,-126198.23056115399,776006.748261162,3.0,536.6563145999495
0.9,240,5372,0.2,0.0,1.0,0.2,4774.3983554825245,-114663.00178147221,-109888.60342598968,849069.9941822649,2.0,758.946638440411
1.2,30,5192,0.5916666666666667,954.6863257770892,0.95,0.575,1709.526208444935,-147497.81103253213,-145788.2848240872,1289834.432792078,47.333333333333336,268.32815729997475
1.2,60,5222,0.6495833333333333,1705.5611021616496,0.95,0.655,571.8038309462427,-146529.00135232936,-145957.19752138312,1454524.1332797222,25.983333333333334,379.4733192202055
1.2,120,5282,0.6095833333333334,263.15864841546863,0.95,0.46625,2600.1637170129397,-147321.8645085647,-144721.70079155176,1282904.2710890812,12.191666666666666,536.6563145999495
1.2,240,5402,0.40166666666666667,1008.1890266297851,1.05,0.405,1408.512624793977,-148658.91134242358,-147250.3987176296,1715950.9211552292,4.016666666666667,758.946638440411
